library_name,year_plus_month,visitor_number
Rikhardinkatu,1999 /01,56044
Rikhardinkatu,1999 /02,54348
Rikhardinkatu,1999 /03,63042
Rikhardinkatu,1999 /04,51374
Rikhardinkatu,1999 /05,52009
Rikhardinkatu,1999 /06,44860
Rikhardinkatu,1999 /07,42658
Rikhardinkatu,1999 /08,58443
Rikhardinkatu,1999 /09,59064
Rikhardinkatu,1999 /10,56725
Rikhardinkatu,1999 /11,55727
Rikhardinkatu,1999 /12,44101
Rikhardinkatu,2000 /01,54117
Rikhardinkatu,2000 /02,55650
Rikhardinkatu,2000 /03,62534
Rikhardinkatu,2000 /04,48555
Rikhardinkatu,2000 /05,56296
Rikhardinkatu,2000 /06,44405
Rikhardinkatu,2000 /07,47032
Rikhardinkatu,2000 /08,62194
Rikhardinkatu,2000 /09,57601
Rikhardinkatu,2000 /10,58656
Rikhardinkatu,2000 /11,54856
Rikhardinkatu,2000 /12,42820
Rikhardinkatu,2001 /01,56118
Rikhardinkatu,2001 /02,51722
Rikhardinkatu,2001 /03,62402
Rikhardinkatu,2001 /04,50996
Rikhardinkatu,2001 /05,55849
Rikhardinkatu,2001 /06,45617
Rikhardinkatu,2001 /07,44549
Rikhardinkatu,2001 /08,60411
Rikhardinkatu,2001 /09,57501
Rikhardinkatu,2001 /10,59963
Rikhardinkatu,2001 /11,52266
Rikhardinkatu,2001 /12,39140
Rikhardinkatu,2002 /01,57233
Rikhardinkatu,2002 /02,53156
Rikhardinkatu,2002 /03,54908
Rikhardinkatu,2002 /04,55963
Rikhardinkatu,2002 /05,52201
Rikhardinkatu,2002 /06,41473
Rikhardinkatu,2002 /07,48104
Rikhardinkatu,2002 /08,55465
Rikhardinkatu,2002 /09,56885
Rikhardinkatu,2002 /10,58254
Rikhardinkatu,2002 /11,13439
Rikhardinkatu,2003 /08,25428
Rikhardinkatu,2003 /09,50436
Rikhardinkatu,2003 /10,50166
Rikhardinkatu,2003 /11,42645
Rikhardinkatu,2003 /12,36509
Rikhardinkatu,2004 /01,44755
Rikhardinkatu,2004 /02,53381
Rikhardinkatu,2004 /03,54789
Rikhardinkatu,2004 /04,45180
Rikhardinkatu,2004 /05,45632
Rikhardinkatu,2004 /06,42052
Rikhardinkatu,2004 /07,40280
Rikhardinkatu,2004 /08,50147
Rikhardinkatu,2004 /09,50009
Rikhardinkatu,2004 /10,49602
Rikhardinkatu,2004 /11,46349
Rikhardinkatu,2004 /12,39140
Rikhardinkatu,2005 /01,47923
Rikhardinkatu,2005 /02,49568
Rikhardinkatu,2005 /03,55150
Rikhardinkatu,2005 /04,49506
Rikhardinkatu,2005 /05,46667
Rikhardinkatu,2005 /06,42130
Rikhardinkatu,2005 /07,39713
Rikhardinkatu,2005 /08,53566
Rikhardinkatu,2005 /09,49755
Rikhardinkatu,2005 /10,49149
Rikhardinkatu,2005 /11,44841
Rikhardinkatu,2005 /12,40584
Rikhardinkatu,2006 /01,51446
Rikhardinkatu,2006 /02,50505
Rikhardinkatu,2006 /03,56657
Rikhardinkatu,2006 /04,47596
Rikhardinkatu,2006 /05,49470
Rikhardinkatu,2006 /06,45753
Rikhardinkatu,2006 /07,43402
Rikhardinkatu,2006 /08,53487
Rikhardinkatu,2006 /09,48819
Rikhardinkatu,2006 /10,49210
Rikhardinkatu,2006 /11,45273
Rikhardinkatu,2006 /12,40038
Rikhardinkatu,2007 /01,52770
Rikhardinkatu,2007 /02,55664
Rikhardinkatu,2007 /03,54485
Rikhardinkatu,2007 /04,47033
Rikhardinkatu,2007 /05,49399
Rikhardinkatu,2007 /06,42690
Rikhardinkatu,2007 /07,43992
Rikhardinkatu,2007 /08,49068
Rikhardinkatu,2007 /09,49127
Rikhardinkatu,2007 /10,52935
Rikhardinkatu,2007 /11,46285
Rikhardinkatu,2007 /12,38392
